17:46:18 | INFO | ========== Sweep 单次实验开始 ==========
17:46:18 | INFO | combo = {
  "target.block_indices": [
    8,
    9,
    10,
    11
  ],
  "quant.beta": 100.0,
  "quant_ext.init_mode": "pca",
  "quant_ext.error_mode": "relative"
}
17:46:18 | INFO | config = {
  "data": {
    "model_name": "facebook/opt-125m",
    "dataset_name": "wikitext",
    "dataset_config": "wikitext-2-raw-v1",
    "calib_split": "train",
    "eval_split": "test",
    "calib_num_tokens": 4096,
    "eval_num_tokens": null,
    "tokenizer_use_fast": true
  },
  "quant": {
    "beta": 100.0,
    "max_iters": 80,
    "tol": 1e-05,
    "convergence_check_every": 1,
    "codebook": [
      -2.0,
      -1.0,
      0.0,
      1.0,
      2.0
    ],
    "dtype": "float32",
    "eps": 1e-08,
    "log_every": 1,
    "init_mode": "pca",
    "error_mode": "relative",
    "track_u": true,
    "track_u_every": 1,
    "track_u_full_matrix": false,
    "random_init_orthogonal": true,
    "random_init_scale": 1.0
  },
  "eval": {
    "stride": 512,
    "device": "cuda"
  },
  "target": {
    "block_indices": [
      8,
      9,
      10,
      11
    ],
    "target_linear_names": [
      "q_proj",
      "k_proj",
      "v_proj",
      "out_proj"
    ]
  },
  "output_dir": "outputs_opt_qkvo_general_sweep_u_tracking\\t_block_indices_8-9-10-11__q_beta_100__init_mode_pca__error_mode_relative",
  "seed": 42
}
17:46:18 | INFO | 加载模型与 tokenizer：facebook/opt-125m
17:50:18 | INFO | tag=block10.k_proj iter=061 | J=2.832031 J_x=0.069464 J_w=0.027626 rel_change=7.500447e-05 | time=0.163s
17:50:18 | INFO | tag=block10.k_proj iter=062 | J=2.831855 J_x=0.069459 J_w=0.027624 rel_change=6.246632e-05 | time=0.165s
17:50:18 | INFO | tag=block10.k_proj iter=063 | J=2.831523 J_x=0.069455 J_w=0.027621 rel_change=1.170264e-04 | time=0.170s
17:50:19 | INFO | tag=block10.k_proj iter=064 | J=2.831240 J_x=0.069451 J_w=0.027618 rel_change=1.000314e-04 | time=0.180s
17:50:19 | INFO | tag=block10.k_proj iter=065 | J=2.830986 J_x=0.069445 J_w=0.027615 rel_change=8.951518e-05 | time=0.157s
17:50:19 | INFO | tag=block10.k_proj iter=066 | J=2.830738 J_x=0.069441 J_w=0.027613 rel_change=8.767041e-05 | time=0.160s
17:50:19 | INFO | tag=block10.k_proj iter=067 | J=2.830382 J_x=0.069436 J_w=0.027609 rel_change=1.259162e-04 | time=0.160s
17:50:19 | INFO | tag=block10.k_proj iter=068 | J=2.830249 J_x=0.069430 J_w=0.027608 rel_change=4.683493e-05 | time=0.159s
17:50:19 | INFO | tag=block10.k_proj iter=069 | J=2.830130 J_x=0.069425 J_w=0.027607 rel_change=4.220395e-05 | time=0.165s
17:50:20 | INFO | tag=block10.k_proj iter=070 | J=2.829959 J_x=0.069422 J_w=0.027605 rel_change=6.023373e-05 | time=0.161s
17:50:20 | INFO | tag=block10.k_proj iter=071 | J=2.829812 J_x=0.069418 J_w=0.027604 rel_change=5.206530e-05 | time=0.163s
17:50:20 | INFO | tag=block10.k_proj iter=072 | J=2.829547 J_x=0.069417 J_w=0.027601 rel_change=9.377297e-05 | time=0.173s
17:50:20 | INFO | tag=block10.k_proj iter=073 | J=2.829192 J_x=0.069414 J_w=0.027598 rel_change=1.252951e-04 | time=0.167s
17:50:20 | INFO | tag=block10.k_proj iter=074 | J=2.828894 J_x=0.069411 J_w=0.027595 rel_change=1.053386e-04 | time=0.160s
17:50:20 | INFO | tag=block10.k_proj iter=075 | J=2.828604 J_x=0.069405 J_w=0.027592 rel_change=1.023999e-04 | time=0.166s
17:50:21 | INFO | tag=block10.k_proj iter=076 | J=2.828456 J_x=0.069400 J_w=0.027591 rel_change=5.259597e-05 | time=0.167s
17:50:21 | INFO | tag=block10.k_proj iter=077 | J=2.828351 J_x=0.069396 J_w=0.027590 rel_change=3.717315e-05 | time=0.162s
17:50:21 | INFO | tag=block10.k_proj iter=078 | J=2.828186 J_x=0.069393 J_w=0.027588 rel_change=5.807993e-05 | time=0.166s
17:50:21 | INFO | tag=block10.k_proj iter=079 | J=2.827971 J_x=0.069391 J_w=0.027586 rel_change=7.595509e-05 | time=0.162s
17:50:21 | INFO | tag=block10.k_proj iter=080 | J=2.827720 J_x=0.069387 J_w=0.027583 rel_change=8.885987e-05 | time=0.161s
17:50:21 | INFO | 量化器拟合完成 | tag=block10.k_proj convergence_iter=80 total_fit_time=15.047s
17:50:21 | INFO | 开始计算重建/近似误差 | layer=block10.k_proj error_mode=relative
17:50:21 | INFO | 误差计算完成 | layer=block10.k_proj err_x=0.069451 err_w=0.027818 rel_linear_error=0.077056 elapsed=0.065s
17:50:23 | INFO | block10.v_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cuda:0 mean=-0.031367 std=0.549057 min=-18.546875 max=5.191406 fro=975.352356
17:50:23 | INFO | block10.v_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cuda:0 mean=-0.000007 std=0.026652 min=-0.337402 max=0.203247 fro=20.468746
17:50:23 | INFO | 开始拟合量化器 | tag=block10.v_proj d=768 N=4096 M=768 beta=100.0000 max_iters=80 tol=1.00e-05 init_mode=pca error_mode=relative
17:50:24 | INFO | tag=block10.v_proj iter=001 | J=100.185715 J_x=0.185712 J_w=1.000000 rel_change=inf | time=0.304s
17:50:24 | INFO | tag=block10.v_proj iter=002 | J=21.789045 J_x=0.316486 J_w=0.214726 rel_change=7.825135e-01 | time=0.175s
17:50:24 | INFO | tag=block10.v_proj iter=003 | J=8.616287 J_x=0.125536 J_w=0.084908 rel_change=6.045588e-01 | time=0.160s
17:50:24 | INFO | tag=block10.v_proj iter=004 | J=4.752783 J_x=0.101063 J_w=0.046517 rel_change=4.483955e-01 | time=0.188s
17:50:24 | INFO | tag=block10.v_proj iter=005 | J=3.724816 J_x=0.083896 J_w=0.036409 rel_change=2.162873e-01 | time=0.158s
17:50:25 | INFO | tag=block10.v_proj iter=006 | J=3.367430 J_x=0.076207 J_w=0.032912 rel_change=9.594719e-02 | time=0.163s
17:50:25 | INFO | tag=block10.v_proj iter=007 | J=3.212965 J_x=0.072664 J_w=0.031403 rel_change=4.587042e-02 | time=0.170s
17:50:25 | INFO | tag=block10.v_proj iter=008 | J=3.138293 J_x=0.070875 J_w=0.030674 rel_change=2.324098e-02 | time=0.165s
17:50:25 | INFO | tag=block10.v_proj iter=009 | J=3.097644 J_x=0.069875 J_w=0.030278 rel_change=1.295234e-02 | time=0.163s
17:50:25 | INFO | tag=block10.v_proj iter=010 | J=3.071974 J_x=0.069282 J_w=0.030027 rel_change=8.286959e-03 | time=0.180s
17:50:25 | INFO | tag=block10.v_proj iter=011 | J=3.054806 J_x=0.068859 J_w=0.029859 rel_change=5.588836e-03 | time=0.167s
17:50:26 | INFO | tag=block10.v_proj iter=012 | J=3.043693 J_x=0.068547 J_w=0.029751 rel_change=3.637773e-03 | time=0.174s
17:50:26 | INFO | tag=block10.v_proj iter=013 | J=3.036460 J_x=0.068304 J_w=0.029682 rel_change=2.376202e-03 | time=0.163s
17:50:26 | INFO | tag=block10.v_proj iter=014 | J=3.029814 J_x=0.068125 J_w=0.029617 rel_change=2.188706e-03 | time=0.160s
17:50:26 | INFO | tag=block10.v_proj iter=015 | J=3.024280 J_x=0.067969 J_w=0.029563 rel_change=1.826807e-03 | time=0.164s
17:50:26 | INFO | tag=block10.v_proj iter=016 | J=3.019406 J_x=0.067841 J_w=0.029516 rel_change=1.611621e-03 | time=0.162s
17:50:26 | INFO | tag=block10.v_proj iter=017 | J=3.015129 J_x=0.067734 J_w=0.029474 rel_change=1.416501e-03 | time=0.160s
17:50:27 | INFO | tag=block10.v_proj iter=018 | J=3.011790 J_x=0.067628 J_w=0.029442 rel_change=1.107433e-03 | time=0.158s
17:50:27 | INFO | tag=block10.v_proj iter=019 | J=3.009227 J_x=0.067533 J_w=0.029417 rel_change=8.509098e-04 | time=0.164s
17:50:27 | INFO | tag=block10.v_proj iter=020 | J=3.006855 J_x=0.067452 J_w=0.029394 rel_change=7.883304e-04 | time=0.159s
17:50:27 | INFO | tag=block10.v_proj iter=021 | J=3.004519 J_x=0.067383 J_w=0.029371 rel_change=7.769000e-04 | time=0.164s
17:50:27 | INFO | tag=block10.v_proj iter=022 | J=3.002632 J_x=0.067310 J_w=0.029353 rel_change=6.280023e-04 | time=0.173s
17:50:27 | INFO | tag=block10.v_proj iter=023 | J=3.000989 J_x=0.067247 J_w=0.029337 rel_change=5.469293e-04 | time=0.156s
17:50:27 | INFO | tag=block10.v_proj iter=024 | J=2.999452 J_x=0.067192 J_w=0.029323 rel_change=5.123515e-04 | time=0.168s
17:50:28 | INFO | tag=block10.v_proj iter=025 | J=2.998323 J_x=0.067143 J_w=0.029312 rel_change=3.764522e-04 | time=0.157s
17:50:28 | INFO | tag=block10.v_proj iter=026 | J=2.997353 J_x=0.067097 J_w=0.029303 rel_change=3.233174e-04 | time=0.174s
17:50:28 | INFO | tag=block10.v_proj iter=027 | J=2.996424 J_x=0.067054 J_w=0.029294 rel_change=3.101383e-04 | time=0.274s
17:50:28 | INFO | tag=block10.v_proj iter=028 | J=2.995599 J_x=0.067013 J_w=0.029286 rel_change=2.753839e-04 | time=0.161s
17:50:28 | INFO | tag=block10.v_proj iter=029 | J=2.994418 J_x=0.066978 J_w=0.029274 rel_change=3.941278e-04 | time=0.165s
17:50:29 | INFO | tag=block10.v_proj iter=030 | J=2.993527 J_x=0.066939 J_w=0.029266 rel_change=2.975437e-04 | time=0.164s
17:50:29 | INFO | tag=block10.v_proj iter=031 | J=2.992667 J_x=0.066902 J_w=0.029258 rel_change=2.871192e-04 | time=0.280s
17:50:29 | INFO | tag=block10.v_proj iter=032 | J=2.991965 J_x=0.066868 J_w=0.029251 rel_change=2.348600e-04 | time=0.273s
17:50:29 | INFO | tag=block10.v_proj iter=033 | J=2.991118 J_x=0.066837 J_w=0.029243 rel_change=2.829660e-04 | time=0.273s
17:50:30 | INFO | tag=block10.v_proj iter=034 | J=2.990311 J_x=0.066805 J_w=0.029235 rel_change=2.696550e-04 | time=0.159s
17:50:30 | INFO | tag=block10.v_proj iter=035 | J=2.989644 J_x=0.066774 J_w=0.029229 rel_change=2.233247e-04 | time=0.160s
17:50:30 | INFO | tag=block10.v_proj iter=036 | J=2.989033 J_x=0.066750 J_w=0.029223 rel_change=2.041553e-04 | time=0.171s
17:50:30 | INFO | tag=block10.v_proj iter=037 | J=2.988630 J_x=0.066726 J_w=0.029219 rel_change=1.348817e-04 | time=0.167s
17:50:30 | INFO | tag=block10.v_proj iter=038 | J=2.988289 J_x=0.066701 J_w=0.029216 rel_change=1.140785e-04 | time=0.161s
17:50:31 | INFO | tag=block10.v_proj iter=039 | J=2.987976 J_x=0.066680 J_w=0.029213 rel_change=1.048366e-04 | time=0.275s
17:50:31 | INFO | tag=block10.v_proj iter=040 | J=2.987548 J_x=0.066659 J_w=0.029209 rel_change=1.431481e-04 | time=0.197s
17:50:31 | INFO | tag=block10.v_proj iter=041 | J=2.986917 J_x=0.066645 J_w=0.029203 rel_change=2.113212e-04 | time=0.160s
17:50:31 | INFO | tag=block10.v_proj iter=042 | J=2.986394 J_x=0.066626 J_w=0.029198 rel_change=1.750474e-04 | time=0.157s
17:50:31 | INFO | tag=block10.v_proj iter=043 | J=2.985949 J_x=0.066607 J_w=0.029193 rel_change=1.491317e-04 | time=0.275s
17:50:32 | INFO | tag=block10.v_proj iter=044 | J=2.985485 J_x=0.066590 J_w=0.029189 rel_change=1.551424e-04 | time=0.265s
17:50:32 | INFO | tag=block10.v_proj iter=045 | J=2.985039 J_x=0.066573 J_w=0.029185 rel_change=1.493368e-04 | time=0.157s
17:50:32 | INFO | tag=block10.v_proj iter=046 | J=2.984479 J_x=0.066558 J_w=0.029179 rel_change=1.876972e-04 | time=0.162s
17:50:32 | INFO | tag=block10.v_proj iter=047 | J=2.984125 J_x=0.066543 J_w=0.029176 rel_change=1.185511e-04 | time=0.161s
17:50:32 | INFO | tag=block10.v_proj iter=048 | J=2.983770 J_x=0.066528 J_w=0.029172 rel_change=1.190445e-04 | time=0.162s
17:50:32 | INFO | tag=block10.v_proj iter=049 | J=2.983494 J_x=0.066512 J_w=0.029170 rel_change=9.268997e-05 | time=0.162s
17:50:33 | INFO | tag=block10.v_proj iter=050 | J=2.983103 J_x=0.066502 J_w=0.029166 rel_change=1.308968e-04 | time=0.162s
17:50:33 | INFO | tag=block10.v_proj iter=051 | J=2.982778 J_x=0.066487 J_w=0.029163 rel_change=1.090949e-04 | time=0.162s
17:50:33 | INFO | tag=block10.v_proj iter=052 | J=2.982448 J_x=0.066473 J_w=0.029160 rel_change=1.106255e-04 | time=0.161s
17:50:33 | INFO | tag=block10.v_proj iter=053 | J=2.981998 J_x=0.066463 J_w=0.029155 rel_change=1.506880e-04 | time=0.159s
17:50:33 | INFO | tag=block10.v_proj iter=054 | J=2.981666 J_x=0.066453 J_w=0.029152 rel_change=1.112941e-04 | time=0.160s
17:50:33 | INFO | tag=block10.v_proj iter=055 | J=2.981324 J_x=0.066440 J_w=0.029149 rel_change=1.147448e-04 | time=0.160s
17:50:34 | INFO | tag=block10.v_proj iter=056 | J=2.981141 J_x=0.066426 J_w=0.029147 rel_change=6.157744e-05 | time=0.162s
17:50:34 | INFO | tag=block10.v_proj iter=057 | J=2.980969 J_x=0.066413 J_w=0.029146 rel_change=5.766242e-05 | time=0.165s
17:50:34 | INFO | tag=block10.v_proj iter=058 | J=2.980714 J_x=0.066401 J_w=0.029143 rel_change=8.549887e-05 | time=0.161s
17:50:34 | INFO | tag=block10.v_proj iter=059 | J=2.980473 J_x=0.066392 J_w=0.029141 rel_change=8.078694e-05 | time=0.162s
17:50:34 | INFO | tag=block10.v_proj iter=060 | J=2.980257 J_x=0.066384 J_w=0.029139 rel_change=7.255414e-05 | time=0.161s
17:50:34 | INFO | tag=block10.v_proj iter=061 | J=2.979954 J_x=0.066375 J_w=0.029136 rel_change=1.014392e-04 | time=0.161s
17:50:34 | INFO | tag=block10.v_proj iter=062 | J=2.979695 J_x=0.066366 J_w=0.029133 rel_change=8.696811e-05 | time=0.161s
17:50:35 | INFO | tag=block10.v_proj iter=063 | J=2.979368 J_x=0.066357 J_w=0.029130 rel_change=1.099398e-04 | time=0.162s
17:50:35 | INFO | tag=block10.v_proj iter=064 | J=2.978965 J_x=0.066348 J_w=0.029126 rel_change=1.351592e-04 | time=0.162s
17:50:35 | INFO | tag=block10.v_proj iter=065 | J=2.978886 J_x=0.066336 J_w=0.029126 rel_change=2.641123e-05 | time=0.156s
17:50:35 | INFO | tag=block10.v_proj iter=066 | J=2.978549 J_x=0.066331 J_w=0.029122 rel_change=1.134112e-04 | time=0.156s
17:50:35 | INFO | tag=block10.v_proj iter=067 | J=2.978301 J_x=0.066325 J_w=0.029120 rel_change=8.308694e-05 | time=0.152s
17:50:35 | INFO | tag=block10.v_proj iter=068 | J=2.978086 J_x=0.066316 J_w=0.029118 rel_change=7.228684e-05 | time=0.164s
17:50:36 | INFO | tag=block10.v_proj iter=069 | J=2.977602 J_x=0.066310 J_w=0.029113 rel_change=1.625971e-04 | time=0.162s
17:50:36 | INFO | tag=block10.v_proj iter=070 | J=2.977404 J_x=0.066301 J_w=0.029111 rel_change=6.629852e-05 | time=0.158s
17:50:36 | INFO | tag=block10.v_proj iter=071 | J=2.977288 J_x=0.066294 J_w=0.029110 rel_change=3.907708e-05 | time=0.157s
17:50:36 | INFO | tag=block10.v_proj iter=072 | J=2.977143 J_x=0.066287 J_w=0.029109 rel_change=4.876818e-05 | time=0.157s
17:50:36 | INFO | tag=block10.v_proj iter=073 | J=2.977011 J_x=0.066281 J_w=0.029107 rel_change=4.412575e-05 | time=0.165s
17:50:36 | INFO | tag=block10.v_proj iter=074 | J=2.976841 J_x=0.066276 J_w=0.029106 rel_change=5.718180e-05 | time=0.158s
17:50:37 | INFO | tag=block10.v_proj iter=075 | J=2.976520 J_x=0.066270 J_w=0.029102 rel_change=1.078828e-04 | time=0.156s
17:50:37 | INFO | tag=block10.v_proj iter=076 | J=2.976273 J_x=0.066265 J_w=0.029100 rel_change=8.290327e-05 | time=0.161s
17:50:37 | INFO | tag=block10.v_proj iter=077 | J=2.976177 J_x=0.066258 J_w=0.029099 rel_change=3.244310e-05 | time=0.159s
17:50:37 | INFO | tag=block10.v_proj iter=078 | J=2.975917 J_x=0.066251 J_w=0.029097 rel_change=8.731883e-05 | time=0.162s
17:50:37 | INFO | tag=block10.v_proj iter=079 | J=2.975745 J_x=0.066243 J_w=0.029095 rel_change=5.752330e-05 | time=0.158s
17:50:37 | INFO | tag=block10.v_proj iter=080 | J=2.975531 J_x=0.066239 J_w=0.029093 rel_change=7.210856e-05 | time=0.272s
17:50:37 | INFO | 量化器拟合完成 | tag=block10.v_proj convergence_iter=80 total_fit_time=14.157s
17:50:37 | INFO | 开始计算重建/近似误差 | layer=block10.v_proj error_mode=relative
17:50:38 | INFO | 误差计算完成 | layer=block10.v_proj err_x=0.066300 err_w=0.030881 rel_linear_error=0.108409 elapsed=0.029s
17:50:39 | INFO | block10.out_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cuda:0 mean=0.001763 std=0.100747 min=-1.370117 max=1.847656 fro=178.686371
17:50:39 | INFO | block10.out_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cuda:0 mean=0.000001 std=0.026491 min=-0.291260 max=0.345703 fro=20.344791
17:50:39 | INFO | 开始拟合量化器 | tag=block10.out_proj d=768 N=4096 M=768 beta=100.0000 max_iters=80 tol=1.00e-05 init_mode=pca error_mode=relative
17:50:40 | INFO | tag=block10.out_proj iter=001 | J=100.523834 J_x=0.523836 J_w=1.000000 rel_change=inf | time=0.287s
17:50:40 | INFO | tag=block10.out_proj iter=002 | J=33.720825 J_x=0.427314 J_w=0.332935 rel_change=6.645490e-01 | time=0.171s
17:50:40 | INFO | tag=block10.out_proj iter=003 | J=10.975489 J_x=0.273076 J_w=0.107024 rel_change=6.745190e-01 | time=0.163s
17:50:40 | INFO | tag=block10.out_proj iter=004 | J=5.089578 J_x=0.214260 J_w=0.048753 rel_change=5.362778e-01 | time=0.161s
17:50:40 | INFO | tag=block10.out_proj iter=005 | J=3.840058 J_x=0.173220 J_w=0.036668 rel_change=2.455056e-01 | time=0.157s
17:50:41 | INFO | tag=block10.out_proj iter=006 | J=3.415122 J_x=0.149911 J_w=0.032652 rel_change=1.106588e-01 | time=0.161s
17:50:41 | INFO | tag=block10.out_proj iter=007 | J=3.235852 J_x=0.136139 J_w=0.030997 rel_change=5.249315e-02 | time=0.164s
17:50:41 | INFO | tag=block10.out_proj iter=008 | J=3.144553 J_x=0.128014 J_w=0.030165 rel_change=2.821477e-02 | time=0.158s
17:50:41 | INFO | tag=block10.out_proj iter=009 | J=3.095655 J_x=0.123201 J_w=0.029725 rel_change=1.554998e-02 | time=0.162s
17:50:41 | INFO | tag=block10.out_proj iter=010 | J=3.067693 J_x=0.120202 J_w=0.029475 rel_change=9.032805e-03 | time=0.161s
17:50:41 | INFO | tag=block10.out_proj iter=011 | J=3.050561 J_x=0.118295 J_w=0.029323 rel_change=5.584357e-03 | time=0.161s
17:50:42 | INFO | tag=block10.out_proj iter=012 | J=3.037541 J_x=0.117043 J_w=0.029205 rel_change=4.268236e-03 | time=0.162s
17:50:42 | INFO | tag=block10.out_proj iter=013 | J=3.027912 J_x=0.116117 J_w=0.029118 rel_change=3.169924e-03 | time=0.160s
17:50:42 | INFO | tag=block10.out_proj iter=014 | J=3.020951 J_x=0.115390 J_w=0.029056 rel_change=2.299058e-03 | time=0.159s
17:50:42 | INFO | tag=block10.out_proj iter=015 | J=3.015546 J_x=0.114836 J_w=0.029007 rel_change=1.788997e-03 | time=0.163s
17:50:42 | INFO | tag=block10.out_proj iter=016 | J=3.010947 J_x=0.114403 J_w=0.028965 rel_change=1.525049e-03 | time=0.161s
17:50:42 | INFO | tag=block10.out_proj iter=017 | J=3.006610 J_x=0.114052 J_w=0.028926 rel_change=1.440434e-03 | time=0.171s
17:50:43 | INFO | tag=block10.out_proj iter=018 | J=3.003304 J_x=0.113745 J_w=0.028896 rel_change=1.099627e-03 | time=0.278s
17:50:43 | INFO | tag=block10.out_proj iter=019 | J=3.000478 J_x=0.113479 J_w=0.028870 rel_change=9.410348e-04 | time=0.263s
17:50:43 | INFO | tag=block10.out_proj iter=020 | J=2.998030 J_x=0.113241 J_w=0.028848 rel_change=8.158973e-04 | time=0.163s
17:50:43 | INFO | tag=block10.out_proj iter=021 | J=2.995477 J_x=0.113042 J_w=0.028824 rel_change=8.514751e-04 | time=0.158s
17:50:43 | INFO | tag=block10.out_proj iter=022 | J=2.993229 J_x=0.112860 J_w=0.028804 rel_change=7.504810e-04 | time=0.160s
17:50:44 | INFO | tag=block10.out_proj iter=023 | J=2.990625 J_x=0.112705 J_w=0.028779 rel_change=8.698864e-04 | time=0.276s
17:50:44 | INFO | tag=block10.out_proj iter=024 | J=2.988353 J_x=0.112567 J_w=0.028758 rel_change=7.598302e-04 | time=0.266s
17:50:44 | INFO | tag=block10.out_proj iter=025 | J=2.986430 J_x=0.112437 J_w=0.028740 rel_change=6.436063e-04 | time=0.267s
17:50:44 | INFO | tag=block10.out_proj iter=026 | J=2.984181 J_x=0.112317 J_w=0.028719 rel_change=7.528345e-04 | time=0.159s
17:50:45 | INFO | tag=block10.out_proj iter=027 | J=2.982508 J_x=0.112200 J_w=0.028703 rel_change=5.606970e-04 | time=0.161s
17:50:45 | INFO | tag=block10.out_proj iter=028 | J=2.980767 J_x=0.112088 J_w=0.028687 rel_change=5.839540e-04 | time=0.274s
17:50:45 | INFO | tag=block10.out_proj iter=029 | J=2.979047 J_x=0.111981 J_w=0.028671 rel_change=5.767766e-04 | time=0.278s
17:50:45 | INFO | tag=block10.out_proj iter=030 | J=2.977905 J_x=0.111876 J_w=0.028660 rel_change=3.834325e-04 | time=0.160s
17:50:45 | INFO | tag=block10.out_proj iter=031 | J=2.976636 J_x=0.111780 J_w=0.028649 rel_change=4.260927e-04 | time=0.166s
17:50:46 | INFO | tag=block10.out_proj iter=032 | J=2.975587 J_x=0.111687 J_w=0.028639 rel_change=3.525053e-04 | time=0.160s
17:50:46 | INFO | tag=block10.out_proj iter=033 | J=2.974642 J_x=0.111604 J_w=0.028630 rel_change=3.175349e-04 | time=0.279s
17:50:46 | INFO | tag=block10.out_proj iter=034 | J=2.973733 J_x=0.111523 J_w=0.028622 rel_change=3.054530e-04 | time=0.155s
17:50:46 | INFO | tag=block10.out_proj iter=035 | J=2.973003 J_x=0.111445 J_w=0.028616 rel_change=2.456557e-04 | time=0.287s
17:50:47 | INFO | tag=block10.out_proj iter=036 | J=2.972331 J_x=0.111375 J_w=0.028610 rel_change=2.261486e-04 | time=0.154s
17:50:47 | INFO | tag=block10.out_proj iter=037 | J=2.971498 J_x=0.111310 J_w=0.028602 rel_change=2.801829e-04 | time=0.274s
17:50:47 | INFO | tag=block10.out_proj iter=038 | J=2.970682 J_x=0.111248 J_w=0.028594 rel_change=2.746449e-04 | time=0.156s
17:50:47 | INFO | tag=block10.out_proj iter=039 | J=2.969941 J_x=0.111184 J_w=0.028588 rel_change=2.491986e-04 | time=0.158s
17:50:47 | INFO | tag=block10.out_proj iter=040 | J=2.969393 J_x=0.111124 J_w=0.028583 rel_change=1.845573e-04 | time=0.156s
17:50:48 | INFO | tag=block10.out_proj iter=041 | J=2.968863 J_x=0.111066 J_w=0.028578 rel_change=1.787300e-04 | time=0.280s
17:50:48 | INFO | tag=block10.out_proj iter=042 | J=2.968322 J_x=0.111008 J_w=0.028573 rel_change=1.819742e-04 | time=0.269s
17:50:48 | INFO | tag=block10.out_proj iter=043 | J=2.967919 J_x=0.110956 J_w=0.028570 rel_change=1.358228e-04 | time=0.156s
17:50:48 | INFO | tag=block10.out_proj iter=044 | J=2.967242 J_x=0.110906 J_w=0.028563 rel_change=2.283033e-04 | time=0.158s
17:50:48 | INFO | tag=block10.out_proj iter=045 | J=2.966687 J_x=0.110858 J_w=0.028558 rel_change=1.869750e-04 | time=0.183s
17:50:48 | INFO | tag=block10.out_proj iter=046 | J=2.966329 J_x=0.110808 J_w=0.028555 rel_change=1.205479e-04 | time=0.159s
17:50:49 | INFO | tag=block10.out_proj iter=047 | J=2.966032 J_x=0.110759 J_w=0.028553 rel_change=1.002276e-04 | time=0.159s
17:50:49 | INFO | tag=block10.out_proj iter=048 | J=2.965404 J_x=0.110715 J_w=0.028547 rel_change=2.117289e-04 | time=0.170s
17:50:49 | INFO | tag=block10.out_proj iter=049 | J=2.964859 J_x=0.110669 J_w=0.028542 rel_change=1.837141e-04 | time=0.169s
17:50:49 | INFO | tag=block10.out_proj iter=050 | J=2.964316 J_x=0.110622 J_w=0.028537 rel_change=1.831045e-04 | time=0.170s
17:50:49 | INFO | tag=block10.out_proj iter=051 | J=2.963851 J_x=0.110578 J_w=0.028533 rel_change=1.568376e-04 | time=0.171s
17:50:49 | INFO | tag=block10.out_proj iter=052 | J=2.963551 J_x=0.110532 J_w=0.028530 rel_change=1.011962e-04 | time=0.162s
17:50:50 | INFO | tag=block10.out_proj iter=053 | J=2.963144 J_x=0.110495 J_w=0.028526 rel_change=1.374091e-04 | time=0.160s
17:50:50 | INFO | tag=block10.out_proj iter=054 | J=2.962767 J_x=0.110456 J_w=0.028523 rel_change=1.273703e-04 | time=0.161s
17:50:50 | INFO | tag=block10.out_proj iter=055 | J=2.962500 J_x=0.110420 J_w=0.028521 rel_change=9.012819e-05 | time=0.156s
17:50:50 | INFO | tag=block10.out_proj iter=056 | J=2.962281 J_x=0.110385 J_w=0.028519 rel_change=7.396007e-05 | time=0.164s
17:50:50 | INFO | tag=block10.out_proj iter=057 | J=2.962146 J_x=0.110354 J_w=0.028518 rel_change=4.539343e-05 | time=0.176s
17:50:50 | INFO | tag=block10.out_proj iter=058 | J=2.961982 J_x=0.110328 J_w=0.028517 rel_change=5.545655e-05 | time=0.168s
17:50:51 | INFO | tag=block10.out_proj iter=059 | J=2.961816 J_x=0.110301 J_w=0.028515 rel_change=5.602308e-05 | time=0.152s
17:50:51 | INFO | tag=block10.out_proj iter=060 | J=2.961665 J_x=0.110273 J_w=0.028514 rel_change=5.095488e-05 | time=0.171s
17:50:51 | INFO | tag=block10.out_proj iter=061 | J=2.961371 J_x=0.110247 J_w=0.028511 rel_change=9.933890e-05 | time=0.159s
17:50:51 | INFO | tag=block10.out_proj iter=062 | J=2.961005 J_x=0.110222 J_w=0.028508 rel_change=1.234211e-04 | time=0.167s
17:50:51 | INFO | tag=block10.out_proj iter=063 | J=2.960762 J_x=0.110196 J_w=0.028506 rel_change=8.212986e-05 | time=0.174s
17:50:51 | INFO | tag=block10.out_proj iter=064 | J=2.960510 J_x=0.110171 J_w=0.028503 rel_change=8.495502e-05 | time=0.168s
17:50:52 | INFO | tag=block10.out_proj iter=065 | J=2.960221 J_x=0.110145 J_w=0.028501 rel_change=9.776697e-05 | time=0.167s
17:50:52 | INFO | tag=block10.out_proj iter=066 | J=2.960044 J_x=0.110120 J_w=0.028499 rel_change=5.992236e-05 | time=0.159s
17:50:52 | INFO | tag=block10.out_proj iter=067 | J=2.959794 J_x=0.110099 J_w=0.028497 rel_change=8.425073e-05 | time=0.283s
17:50:52 | INFO | tag=block10.out_proj iter=068 | J=2.959687 J_x=0.110074 J_w=0.028496 rel_change=3.640969e-05 | time=0.161s
